Time,Luminence
844,482
845,482
846,481
847,482
848,482
849,483
850,482
851,482
852,482
853,482
854,482
855,482
856,478
857,465
858,457
859,449
860,445
861,441
862,440
863,441
864,441
865,442
866,441
867,443
868,441
869,443
870,442
871,444
872,444
873,444
874,444
875,443
876,444
877,443
878,445
879,427
880,407
881,390
882,381
883,372
884,368
885,366
886,365
887,365
888,362
889,364
890,360
891,362
892,360
893,362
894,360
895,361
896,360
897,360
898,360
899,359
900,360
901,357
902,334
903,313
904,303
905,292
906,287
907,282
908,283
909,283
910,282
911,282
912,280
913,281
914,278
915,281
916,278
917,280
918,278
919,278
920,278
921,277
922,277
923,275
924,276
925,265
926,263
927,257
928,257
929,254
930,253
931,251
932,250
933,249
934,247
935,248
936,245
937,246
938,244
939,246
940,244
941,245
942,244
943,244
944,244
945,242
946,244
947,241
948,243
949,241
950,243
951,240
952,242
953,241
954,241
955,241
956,240
957,241
958,239
959,241
960,238
961,241
962,239
963,241
964,239
965,240
966,240
967,239
968,240
969,238
970,240
971,237
972,240
973,238
974,239
975,239
976,239
977,239
978,238
979,239
980,237
981,239
982,236
983,239
984,237
985,239
986,238
987,238
988,238
989,238
990,239
991,237
992,239
993,239
994,252
995,259
996,266
997,269
998,274
999,272
1000,270
1001,270
1002,269
1003,269
1004,269
1005,268
1006,268
1007,268
1008,268
1009,268
1010,268
1011,267
1012,268
1013,267
1014,269
1015,268
1016,286
1017,305
1018,321
1019,331
1020,340
1021,343
1022,345
1023,343
1024,345
1025,345
1026,348
1027,345
1028,347
1029,346
1030,348
1031,347
1032,349
1033,347
1034,349
1035,347
1036,349
1037,348
1038,364
1039,385
1040,406
1041,418
1042,430
1043,435
1044,437
1045,436
1046,437
1047,437
1048,439
1049,437
1050,438
1051,437
1052,438
1053,437
1054,438
1055,437
1056,438
1057,438
1058,439
1059,439
1060,444
1061,455
1062,464
1063,470
1064,476
1065,479
1066,480
1067,480
1068,480
1069,480
1070,481
1071,481
1072,480
1073,480
1074,480
1075,481
1076,480
1077,481
1078,480
1079,480
1080,480
1081,481
1082,481
1083,481
1084,480
1085,481
1086,481
1087,482
1088,481
1089,481
1090,480
1091,482
1092,481
1093,483
1094,481
1095,482
1096,481
1097,483
1098,481
1099,483
1100,481
1101,482
1102,481
1103,483
1104,482
1105,483
1106,481
1107,483
1108,482
1109,484
1110,482
1111,483
1112,482
1113,483
1114,483
1115,484
1116,483
1117,483
1118,483
1119,484
1120,483
1121,484
1122,483
1123,483
1124,483
1125,484
1126,481
1127,469
1128,459
1129,451
1130,446
1131,442
1132,441
1133,442
1134,443
1135,443
1136,444
1137,443
1138,444
1139,444
1140,445
1141,445
1142,446
1143,445
1144,446
1145,445
1146,446
1147,445
1148,442
1149,416
1150,399
1151,385
1152,377
1153,369
1154,368
1155,366
1156,367
1157,364
1158,365
1159,363
1160,364
1161,362
1162,363
1163,361
1164,363
1165,360
1166,362
1167,359
1168,362
1169,360
1170,354
1171,326
1172,311
1173,298
1174,292
1175,284
1176,285
1177,283
1178,285
1179,283
1180,283
1181,281
1182,282
1183,280
1184,281
1185,279
1186,281
1187,279
1188,279
1189,278
1190,279
1191,278
1192,276
1193,267
1194,263
1195,259
1196,256
1197,255
1198,253
1199,252
1200,250
1201,250
1202,248
1203,249
1204,247
1205,247
1206,245
1207,246
1208,245
1209,246
1210,243
1211,245
1212,243
1213,244
1214,242
1215,243
1216,242
1217,243
1218,241
1219,243
1220,240
1221,242
1222,240
1223,242
1224,239
1225,242
1226,239
1227,241
1228,239
1229,241
1230,239
1231,241
1232,238
1233,241
1234,238
1235,240
1236,238
1237,241
1238,238
1239,240
1240,238
1241,240
1242,238
1243,239
1244,238
1245,240
1246,238
1247,239
1248,238
1249,239
1250,238
1251,239
1252,238
1253,239
1254,238
1255,239
1256,238
1257,239
1258,239
1259,246
1260,256
1261,264
1262,269
1263,272
1264,274
1265,271
1266,271
1267,269
1268,270
1269,269
1270,269
1271,267
1272,269
1273,267
1274,269
1275,267
1276,269
1277,267
1278,269
1279,267
1280,269
1281,278
1282,300
1283,316
1284,329
1285,336
1286,344
1287,343
1288,345
1289,343
1290,346
1291,345
1292,348
1293,345
1294,348
1295,346
1296,348
1297,347
1298,348
1299,347
1300,349
1301,347
1302,350
1303,355
1304,379
1305,399
1306,416
1307,425
1308,434
1309,435
1310,437
1311,435
1312,437
1313,438
1314,438
1315,436
1316,437
1317,436
1318,438
1319,438
1320,437
1321,437
1322,437
1323,438
1324,438
1325,441
1326,451
1327,461
1328,468
1329,475
1330,478
1331,480
1332,480
1333,480
1334,480
1335,481
1336,481
1337,481
1338,479
1339,480
1340,480
1341,481
1342,480
1343,481
1344,480
1345,481
1346,480
1347,482
1348,480
1349,481
1350,480
1351,482
1352,481
1353,482
1354,480
1355,482
1356,481
1357,482
1358,481
1359,482
1360,481
1361,482
1362,481
1363,483
1364,482
1365,483
1366,482
1367,483
1368,482
1369,484
1370,482
1371,483
1372,482
1373,483
1374,483
1375,484
1376,483
1377,483
1378,483
1379,484
1380,484
1381,484
1382,483
1383,483
1384,484
1385,484
1386,484
1387,484
1388,484
1389,484
1390,484
1391,484
1392,474
1393,462
1394,454
1395,447
1396,444
1397,441
1398,443
1399,442
1400,444
1401,443
1402,445
1403,444
1404,445
1405,444
1406,446
1407,445
1408,446
1409,444
1410,446
1411,444
1412,446
1413,445
1414,425
1415,403
1416,390
1417,378
1418,373
1419,367
1420,368
1421,365
1422,367
1423,364
1424,365
1425,362
1426,364
1427,362
1428,363
1429,361
1430,363
1431,360
1432,362
1433,360
1434,362
1435,360
1436,335
1437,315
1438,304
1439,294
1440,289
1441,284
1442,286
1443,285
1444,285
1445,284
1446,284
1447,282
1448,283
1449,282
1450,281
1451,282
1452,281
1453,280
1454,280
1455,280
1456,280
1457,279
1458,270
1459,266
1460,260
1461,258
1462,255
1463,255
1464,252
1465,252
1466,249
1467,250
1468,248
1469,249
1470,246
1471,248
1472,245
1473,247
1474,244
1475,245
1476,243
1477,245
1478,242
1479,245
1480,242
1481,244
1482,241
1483,243
1484,241
1485,243
1486,240
1487,243
1488,239
1489,242
1490,239
1491,242
1492,239
1493,241
1494,239
1495,241
1496,239
1497,241
1498,239
1499,241
1500,239
1501,240
1502,239
1503,240
1504,239
1505,240
1506,239
1507,240
1508,239
1509,240
1510,239
1511,239
1512,239
1513,239
1514,239
1515,239
1516,239
1517,239
1518,239
1519,238
1520,239
1521,238
1522,239
1523,238
1524,243
1525,253
1526,263
1527,267
1528,272
1529,274
1530,273
1531,270
1532,271
1533,268
1534,270
1535,268
1536,269
1537,268
1538,269
1539,267
1540,269
1541,267
1542,269
1543,267
1544,268
1545,267
1546,274
1547,291
1548,312
1549,323
1550,335
1551,340
1552,344
1553,342
1554,344
1555,343
1556,346
1557,345
1558,346
1559,345
1560,347
1561,346
1562,348
1563,346
1564,348
1565,347
1566,348
1567,348
1568,351
1569,370
1570,393
1571,410
1572,424
1573,432
1574,437
1575,436
1576,437
1577,437
1578,438
1579,439
1580,438
1581,437
1582,437
1583,437
1584,438
1585,438
1586,438
1587,437
1588,437
1589,439
1590,439
1591,448
1592,458
1593,467
1594,472
1595,478
1596,480
1597,481
1598,480
1599,481
1600,480
1601,482
1602,480
1603,481
1604,480
1605,481
1606,480
1607,481
1608,480
1609,481
1610,480
1611,482
1612,480
1613,482
1614,480
1615,481
1616,480
1617,482
1618,481
1619,482
1620,480
1621,482
1622,481
1623,483
1624,481
1625,482
1626,482
1627,482
1628,482
1629,483
1630,482
1631,483
1632,482
1633,483
1634,483
1635,484
1636,482
1637,483
1638,483
1639,484
1640,483
1641,484
1642,483
1643,484
1644,484
1645,484
1646,484
1647,484
1648,483
1649,484
1650,484
1651,484
1652,484
1653,484
1654,484
1655,484
1656,485
1657,478
1658,466
1659,456
1660,450
1661,445
1662,443
1663,441
1664,443
1665,443
1666,444
1667,444
1668,445
1669,444
1670,445
1671,444
1672,446
1673,445
1674,446
1675,444
1676,446
1677,445
1678,447
1679,432
1680,411
1681,392
1682,383
1683,373
1684,369
1685,365
1686,367
1687,364
1688,366
1689,363
1690,364
1691,362
1692,363
1693,361
1694,362
1695,361
1696,362
1697,360
1698,361
1699,360
1700,361
1701,343
1702,321
1703,306
1704,297
1705,289
1706,285
1707,284
1708,286
1709,285
1710,284
1711,283
1712,283
1713,282
1714,282
1715,281
1716,281
1717,281
1718,280
1719,280
1720,279
1721,280
1722,278
1723,274
1724,266
1725,263
1726,258
1727,258
1728,254
1729,254
1730,251
1731,252
1732,249
1733,250
1734,247
1735,249
1736,247
1737,247
1738,245
1739,247
1740,244
1741,246
1742,243
1743,245
1744,243
1745,245
1746,242
1747,244
1748,241
1749,243
1750,241
1751,243
1752,240
1753,243
1754,241
1755,243
1756,241
1757,242
1758,240
1759,242
1760,241
1761,242
1762,240
1763,242
1764,240
1765,241
1766,240
1767,241
1768,240
1769,241
1770,240
1771,240
1772,240
1773,240
1774,240
1775,241
1776,240
1777,240
1778,240
1779,239
1780,240
1781,240
1782,240
1783,239
1784,240
1785,239
1786,240
1787,238
1788,240
1789,239
1790,251
1791,259
1792,267
1793,270
1794,276
1795,273
1796,273
1797,270
1798,271
1799,270
1800,271
1801,269
1802,271
1803,268
1804,270
1805,268
1806,270
1807,268
1808,270
1809,268
1810,271
1811,269
1812,287
1813,305
1814,322
1815,330
1816,340
1817,342
1818,344
1819,343
1820,345
1821,345
1822,347
1823,346
1824,347
1825,346
1826,347
1827,347
1828,348
1829,347
1830,348
1831,348
1832,349
1833,349
1834,364
1835,387
1836,407
1837,420
1838,431
1839,437
1840,438
1841,438
1842,438
1843,439
1844,439
1845,439
1846,438
1847,439
1848,438
1849,439
1850,439
1851,439
1852,438
1853,439
1854,439
1855,440
1856,444
1857,456
1858,464
1859,472
1860,476
1861,481
1862,479
1863,481
1864,480
1865,481
1866,481
1867,482
1868,480
1869,481
1870,480
1871,481
1872,480
1873,481
1874,480
1875,481
1876,480
1877,482
1878,480
1879,482
1880,480
1881,482
1882,481
1883,482
1884,481
1885,482
1886,481
1887,482
1888,482
1889,483
1890,482
1891,483
1892,482
1893,483
1894,483
1895,483
1896,483
1897,483
1898,483
1899,484
1900,484
1901,483
1902,483
1903,483
1904,484
1905,484
1906,484
1907,483
1908,484
1909,484
1910,485
1911,484
1912,484
1913,483
1914,484
1915,484
1916,485
1917,484
1918,485
1919,483
1920,485
1921,484
1922,482
1923,469
1924,460
1925,451
1926,447
1927,442
1928,442
1929,441
1930,444
1931,442
1932,444
1933,443
1934,444
1935,443
1936,445
1937,444
1938,446
1939,444
1940,445
1941,443
1942,445
1943,444
1944,440
1945,415
1946,398
1947,383
1948,375
1949,368
1950,366
1951,364
1952,364
1953,362
1954,363
1955,361
1956,361
1957,360
1958,361
1959,360
1960,360
1961,359
1962,359
1963,359
1964,359
1965,359
1966,353
1967,326
1968,310
1969,299
1970,291
1971,286
1972,284
1973,285
1974,284
1975,284
1976,283
1977,283
1978,282
1979,283
1980,281
1981,282
1982,281
1983,282
1984,280
1985,281
1986,279
1987,280
1988,277
1989,269
1990,263
1991,261
1992,256
1993,256
1994,253
1995,253
1996,250
1997,251
1998,248
1999,250
2000,246
2001,249
2002,245
2003,247
2004,245
2005,247
2006,243
2007,246
2008,243
2009,245
2010,243
2011,244
2012,242
2013,244
2014,242
2015,244
2016,242
2017,243
2018,242
2019,243
2020,242
2021,243
2022,241
2023,242
2024,241
2025,242
2026,241
2027,242
2028,241
2029,242
2030,241
2031,241
2032,241
2033,241
2034,241
2035,241
2036,241
2037,240
2038,241
2039,240
2040,241
2041,240
2042,241
2043,240
2044,241
2045,239
2046,241
2047,239
2048,241
2049,239
2050,240
2051,239
2052,240
2053,238
2054,240
2055,246
2056,258
2057,264
2058,271
2059,273
2060,276
2061,272
2062,272
2063,269
2064,272
2065,269
2066,271
2067,268
2068,271
2069,268
2070,271
2071,268
2072,271
2073,268
2074,271
2075,268
2076,271
2077,279
2078,301
2079,316
2080,329
2081,336
2082,343
2083,343
2084,345
2085,343
2086,346
2087,346
2088,348
2089,346
2090,347
2091,347
2092,348
2093,348
2094,348
2095,348
2096,349
2097,349
2098,350
2099,357
2100,379
2101,400
2102,416
2103,427
2104,435
2105,437
2106,438
2107,437
2108,437
2109,439
2110,438
2111,439
2112,437
2113,438
2114,437
2115,439
2116,437
2117,438
2118,437
2119,439
2120,438
2121,442
2122,451
2123,462
2124,468
2125,476
2126,478
2127,481
2128,480
2129,480
2130,480
2131,482
2132,480
2133,481
2134,480
2135,481
2136,480
2137,481
2138,480
2139,481
2140,480
2141,481
2142,481
2143,482
2144,481
2145,481
2146,481
2147,482
2148,482
2149,482
2150,482
2151,482
2152,482
2153,483
2154,483
2155,483
2156,483
2157,483
2158,483
2159,484
2160,484
2161,483
2162,483
2163,483
2164,484
2165,484
2166,483
2167,484
2168,484
2169,483
2170,484
2171,484
2172,484
2173,483
2174,485
2175,484
2176,485
2177,483
2178,484
2179,483
2180,484
2181,484
2182,485
2183,483
2184,485
2185,483
2186,485
2187,484
2188,474
2189,461
2190,454
2191,447
2192,445
2193,441
2194,443
2195,442
2196,444
2197,443
2198,445
2199,443
2200,445
2201,444
2202,446
2203,445
2204,446
2205,445
2206,446
2207,445
2208,447
2209,446
2210,426
2211,404
2212,390
2213,379
2214,373
2215,368
2216,367
2217,366
2218,366
2219,365
2220,365
2221,363
2222,363
2223,363
2224,363
2225,362
2226,362
2227,361
2228,361
2229,361
2230,361
2231,361
2232,334
2233,316
2234,303
2235,295
2236,288
2237,286
2238,285
2239,286
2240,284
2241,285
2242,283
2243,283
2244,281
2245,283
2246,280
2247,282
2248,279
2249,281
2250,278
2251,280
2252,277
2253,279
2254,269
2255,266
2256,259
2257,259
2258,254
2259,255
2260,251
2261,253
2262,249
2263,250
2264,247
2265,249
2266,246
2267,248
2268,245
2269,247
2270,245
2271,246
2272,244
2273,245
2274,244
2275,245
2276,243
2277,245
2278,243
2279,244
2280,243
2281,244
2282,242
2283,243
2284,242
2285,243
2286,242
2287,242
2288,242
2289,242
2290,242
2291,242
2292,242
2293,241
2294,242
2295,241
2296,241
2297,241
2298,241
2299,241
2300,242
2301,240
2302,241
2303,240
2304,241
2305,240
2306,241
2307,239
2308,241
2309,239
2310,241
2311,239
2312,240
2313,239
2314,240
2315,238
2316,240
2317,238
2318,240
2319,238
2320,244
2321,253
2322,263
2323,267
2324,273
2325,273
2326,273
2327,269
2328,271
2329,268
2330,270
2331,268
2332,270
2333,268
2334,270
2335,267
2336,270
2337,267
2338,270
2339,268
2340,269
2341,268
2342,274
2343,293
2344,313
2345,325
2346,335
2347,341
2348,344
2349,344
2350,345
2351,345
2352,346
2353,347
2354,347
2355,347
2356,347
2357,347
2358,348
2359,348
2360,348
2361,348
2362,348
2363,350
2364,351
2365,372
2366,394
2367,412
2368,423
2369,434
2370,437
2371,438
2372,437
2373,439
2374,438
2375,440
2376,438
2377,439
2378,437
2379,439
2380,438
2381,439
2382,438
2383,439
2384,438
2385,440
2386,439
2387,449
2388,458
2389,467
2390,472
2391,478
2392,479
2393,481
2394,479
2395,481
2396,480
2397,481
2398,480
2399,481
2400,479
2401,481
2402,480
2403,481
2404,480
2405,481
2406,480
2407,481
2408,481
2409,481
2410,481
2411,481
2412,481
2413,483
2414,482
2415,482
2416,482
2417,482
2418,482
2419,483
2420,483
2421,482
2422,482
2423,482
2424,483
2425,483
2426,483
2427,483
2428,483
2429,483
2430,484
2431,483
2432,483
2433,482
2434,483
2435,483
2436,484
2437,483
2438,484
2439,483
2440,484
2441,483
2442,484
2443,483
2444,484
2445,483
2446,485
2447,483
2448,484
2449,483
2450,484
2451,483
2452,485
2453,476
2454,466
2455,455
2456,450
2457,444
2458,443
2459,441
2460,443
2461,442
2462,445
2463,443
2464,445
2465,444
2466,445
2467,444
2468,446
2469,445
2470,446
2471,445
2472,446
2473,445
2474,447
2475,433
2476,411
2477,394
2478,383
2479,375
2480,370
2481,368
2482,367
2483,367
2484,366
2485,365
2486,364
2487,365
2488,363
2489,364
2490,363
2491,363
2492,362
2493,362
2494,361
2495,362
2496,361
2497,345
2498,321
2499,308
2500,297
2501,292
2502,284
2503,286
2504,285
2505,286
2506,284
2507,285
2508,282
2509,284
2510,281
2511,283
2512,280
2513,282
2514,279
2515,281
2516,278
2517,280
2518,278
2519,275
2520,265
2521,263
2522,257
2523,257
2524,253
2525,254
2526,250
2527,252
2528,248
2529,249
2530,247
2531,248
2532,246
2533,247
2534,245
2535,246
2536,244
2537,245
2538,243
2539,245
2540,243
2541,244
2542,243
2543,244
2544,242
2545,243
2546,243
2547,242
2548,242
2549,242
2550,242
2551,242
2552,242
2553,241
2554,242
2555,241
2556,241
2557,240
2558,241
2559,240
2560,241
2561,239
2562,241
2563,240
2564,241
2565,239
2566,240
2567,239
2568,240
2569,239
2570,240
2571,239
2572,240
2573,238
2574,240
2575,238
2576,240
2577,237
2578,239
2579,238
2580,239
2581,237
2582,239
2583,237
2584,239
2585,237
2586,250
2587,257
2588,266
2589,268
2590,275
2591,272
2592,271
2593,268
2594,270
2595,268
2596,270
2597,267
2598,269
2599,268
2600,269
2601,268
2602,269
2603,268
2604,269
2605,268
2606,269
2607,269
2608,286
2609,306
2610,321
2611,331
2612,339
2613,343
2614,343
2615,343
2616,344
2617,346
2618,346
2619,346
2620,346
2621,347
2622,346
2623,348
2624,347
2625,348
2626,347
2627,349
2628,348
2629,350
2630,362
2631,387
2632,405
2633,420
2634,430
2635,437
2636,437
2637,438
2638,437
2639,439
2640,438
2641,439
2642,437
2643,438
2644,437
2645,439
2646,438
2647,439
2648,437
2649,439
2650,437
2651,440
2652,444
2653,456
2654,463
2655,471
2656,475
2657,480
2658,479
2659,480
2660,479
2661,481
2662,481
2663,481
2664,480
2665,480
2666,480
2667,481
2668,481
2669,481
2670,480
2671,481
2672,481
2673,481
2674,481
2675,481
2676,481
2677,481
2678,482
2679,482
2680,482
2681,482
2682,482
2683,482
2684,483
2685,482
2686,483
2687,482
2688,483
2689,482
2690,484
2691,482
2692,483
2693,482
2694,484
2695,483
2696,484
2697,483
2698,483
2699,482
2700,484
2701,483
2702,484
2703,482
2704,484
2705,482
2706,484
2707,483
2708,484
2709,482
2710,484
2711,483
2712,485
2713,483
2714,484
2715,483
2716,484
2717,484
2718,482
2719,468
2720,459
2721,450
2722,446
2723,442
2724,441
2725,441
2726,442
2727,442
2728,444
2729,443
2730,444
2731,444
2732,444
2733,444
2734,445
2735,445
2736,445
2737,445
2738,445
2739,446
2740,440
2741,417
2742,398
2743,386
2744,377
2745,371
2746,368
2747,368
2748,366
2749,366
2750,365
2751,365
2752,363
2753,364
2754,363
2755,364
2756,362
2757,363
2758,362
2759,363
2760,361
2761,363
2762,353
2763,328
2764,311
2765,302
2766,292
2767,288
2768,284
2769,287
2770,284
2771,286
2772,283
2773,284
2774,281
2775,284
2776,281
2777,282
2778,280
2779,282
2780,279
2781,281
2782,279
2783,280
2784,276
2785,269
2786,263
2787,261
2788,256
2789,256
2790,254
2791,253
2792,251
2793,251
2794,250
2795,250
2796,248
2797,249
2798,247
2799,247
2800,246
2801,247
2802,246
2803,246
2804,245
2805,245
2806,246
2807,244
2808,244
2809,243
2810,244
2811,244
2812,244
2813,243
2814,244
2815,242
2816,244
2817,242
2818,243
2819,241
2820,243
2821,241
2822,243
2823,241
2824,242
2825,240
2826,242
2827,240
2828,242
2829,239
2830,242
2831,239
2832,241
2833,240
2834,241
2835,239
2836,241
2837,239
2838,241
2839,239
2840,241
2841,238
2842,241
2843,238
2844,240
2845,238
2846,240
2847,238
2848,240
2849,239
2850,241
2851,247
2852,259
2853,264
2854,270
2855,273
2856,275
2857,272
2858,272
2859,270
2860,271
2861,271
2862,270
2863,270
2864,270
2865,269
2866,270
2867,270
2868,269
2869,270
2870,269
2871,270
2872,270
2873,281
2874,301
2875,319
2876,330
2877,339
2878,344
2879,346
2880,345
2881,347
2882,346
2883,349
2884,348
2885,349
2886,347
2887,349
2888,349
2889,350
2890,348
2891,351
2892,349
2893,351
2894,350
2895,359
2896,380
2897,402
2898,416
2899,428
2900,435
2901,438
2902,437
2903,438
2904,437
2905,440
2906,438
2907,439
2908,437
2909,439
2910,438
2911,440
2912,438
2913,440
2914,438
2915,440
2916,439
2917,443
2918,452
2919,463
2920,469
2921,476
2922,479
2923,481
2924,481
2925,481
2926,481
2927,482
2928,482
2929,482
2930,481
2931,481
2932,481
2933,481
2934,481
2935,481
2936,481
2937,481
2938,482
2939,482
2940,482
2941,481
2942,483
2943,482
2944,483
2945,482
2946,483
2947,482
2948,483
2949,483
2950,484
2951,482
2952,484
2953,482
2954,484
2955,483
2956,484
2957,482
2958,483
2959,482
2960,484
2961,483
2962,484
2963,482
2964,484
2965,483
2966,485
2967,483
2968,485
2969,483
2970,484
2971,484
2972,485
2973,483
2974,485
2975,484
2976,485
2977,484
2978,485
2979,484
2980,485
2981,484
2982,485
2983,484
2984,474
2985,462
2986,454
2987,448
2988,445
2989,441
2990,443
2991,443
2992,444
2993,444
2994,444
2995,444
2996,445
