Time,Luminence
1613,257
1614,258
1615,258
1616,257
1617,256
1618,248
1619,241
1620,235
1621,231
1622,227
1623,225
1624,222
1625,220
1626,220
1627,221
1628,222
1629,222
1630,223
1631,223
1632,223
1633,223
1634,223
1635,223
1636,223
1637,224
1638,224
1639,225
1640,224
1641,224
1642,224
1643,224
1644,223
1645,224
1646,223
1647,224
1648,224
1649,224
1650,225
1651,239
1652,258
1653,277
1654,294
1655,307
1656,319
1657,327
1658,335
1659,339
1660,340
1661,341
1662,342
1663,343
1664,343
1665,344
1666,345
1667,346
1668,346
1669,345
1670,345
1671,344
1672,345
1673,345
1674,346
1675,346
1676,346
1677,345
1678,345
1679,345
1680,346
1681,346
1682,347
1683,347
1684,351
1685,359
1686,367
1687,374
1688,381
1689,386
1690,390
1691,394
1692,397
1693,398
1694,397
1695,398
1696,398
1697,398
1698,399
1699,399
1700,400
1701,399
1702,399
1703,399
1704,399
1705,399
1706,399
1707,399
1708,399
1709,399
1710,399
1711,399
1712,399
1713,399
1714,400
1715,400
1716,400
1717,398
1718,391
1719,383
1720,375
1721,370
1722,365
1723,361
1724,358
1725,356
1726,355
1727,355
1728,356
1729,356
1730,357
1731,357
1732,358
1733,358
1734,358
1735,359
1736,358
1737,359
1738,359
1739,359
1740,360
1741,360
1742,360
1743,361
1744,360
1745,360
1746,361
1747,361
1748,361
1749,361
1750,360
1751,343
1752,323
1753,307
1754,294
1755,283
1756,274
1757,267
1758,262
1759,259
1760,256
1761,256
1762,255
1763,254
1764,253
1765,253
1766,252
1767,251
1768,251
1769,250
1770,249
1771,249
1772,249
1773,249
1774,249
1775,249
1776,248
1777,247
1778,247
1779,247
1780,247
1781,246
1782,247
1783,246
1784,241
1785,232
1786,225
1787,219
1788,214
1789,211
1790,208
1791,205
1792,204
1793,204
1794,205
1795,205
1796,206
1797,206
1798,206
1799,206
1800,206
1801,206
1802,206
1803,206
1804,206
1805,206
1806,206
1807,207
1808,206
1809,206
1810,206
1811,205
1812,205
1813,205
1814,205
1815,205
1816,205
1817,205
1818,203
1819,202
1820,201
1821,201
1822,200
1823,200
1824,200
1825,199
1826,199
1827,198
1828,198
1829,197
1830,197
1831,198
1832,197
1833,197
1834,197
1835,196
1836,196
1837,195
1838,196
1839,195
1840,196
1841,196
1842,195
1843,195
1844,195
1845,194
1846,194
1847,195
1848,195
1849,195
1850,193
1851,180
1852,169
1853,160
1854,153
1855,148
1856,143
1857,139
1858,136
1859,136
1860,137
1861,137
1862,137
1863,137
1864,137
1865,137
1866,136
1867,136
1868,136
1869,136
1870,136
1871,136
1872,136
1873,135
1874,135
1875,135
1876,135
1877,135
1878,134
1879,133
1880,134
1881,134
1882,132
1883,134
1884,132
1885,130
1886,128
1887,127
1888,126
1889,125
1890,124
1891,123
1892,123
1893,123
1894,122
1895,121
1896,121
1897,120
1898,120
1899,119
1900,119
1901,119
1902,119
1903,117
1904,117
1905,117
1906,118
1907,117
1908,117
1909,116
1910,116
1911,115
1912,116
1913,115
1914,115
1915,115
1916,115
1917,119
1918,131
1919,144
1920,155
1921,163
1922,171
1923,177
1924,182
1925,186
1926,187
1927,187
1928,188
1929,189
1930,190
1931,191
1932,192
1933,193
1934,194
1935,194
1936,194
1937,194
1938,195
1939,196
1940,196
1941,196
1942,197
1943,197
1944,197
1945,197
1946,198
1947,198
1948,198
1949,198
1950,202
1951,208
1952,219
1953,229
1954,237
1955,244
1956,249
1957,255
1958,258
1959,260
1960,259
1961,259
1962,259
1963,259
1964,259
1965,260
1966,261
1967,261
1968,260
1969,260
1970,260
1971,260
1972,260
1973,260
1974,261
1975,261
1976,261
1977,262
1978,261
1979,261
1980,261
1981,262
1982,261
1983,262
1984,248
1985,229
1986,214
1987,202
1988,194
1989,186
1990,180
1991,175
1992,172
1993,171
1994,171
1995,170
1996,169
1997,168
1998,167
1999,166
2000,166
2001,165
2002,164
2003,163
2004,163
2005,163
2006,163
2007,162
2008,162
2009,161
2010,160
2011,160
2012,160
2013,160
2014,159
2015,159
2016,159
2017,148
2018,134
2019,123
2020,115
2021,109
2022,103
2023,98
2024,94
2025,90
2026,91
2027,89
2028,89
2029,87
2030,87
2031,86
2032,85
2033,84
2034,83
2035,82
2036,82
2037,81
2038,81
2039,80
2040,79
2041,79
2042,79
2043,78
2044,77
2045,77
2046,77
2047,76
2048,76
2049,75
2050,77
2051,85
2052,96
2053,105
2054,112
2055,118
2056,124
2057,127
2058,131
2059,132
2060,132
2061,132
2062,133
2063,134
2064,135
2065,135
2066,136
2067,137
2068,137
2069,138
2070,136
2071,137
2072,138
2073,138
2074,138
2075,139
2076,139
2077,139
2078,139
2079,140
2080,140
2081,140
2082,140
2083,141
2084,153
2085,175
2086,197
2087,216
2088,232
2089,246
2090,257
2091,267
2092,273
2093,277
2094,278
2095,280
2096,282
2097,284
2098,286
2099,287
2100,290
2101,289
2102,289
2103,290
2104,291
2105,292
2106,292
2107,293
2108,294
2109,294
2110,295
2111,295
2112,295
2113,295
2114,296
2115,297
2116,298
2117,298
2118,299
2119,299
2120,299
2121,300
2122,300
2123,301
2124,302
2125,302
2126,302
2127,302
2128,302
2129,303
2130,303
2131,304
2132,304
2133,305
2134,305
2135,305
2136,304
2137,305
2138,305
2139,305
2140,306
2141,306
2142,306
2143,306
2144,306
2145,306
2146,306
2147,307
2148,307
2149,307
2150,305
2151,287
2152,269
2153,254
2154,243
2155,234
2156,227
2157,221
2158,216
2159,214
2160,214
2161,213
2162,213
2163,212
2164,212
2165,210
2166,210
2167,209
2168,209
2169,209
2170,208
2171,208
2172,208
2173,207
2174,207
2175,207
2176,207
2177,206
2178,206
2179,205
2180,205
2181,206
2182,205
2183,205
2184,197
2185,188
2186,181
2187,175
2188,172
2189,167
2190,163
2191,161
2192,160
2193,161
2194,162
2195,162
2196,163
2197,163
2198,163
2199,163
2200,163
2201,163
2202,163
2203,163
2204,163
2205,163
2206,163
2207,163
2208,163
2209,162
2210,162
2211,162
2212,164
2213,162
2214,162
2215,162
2216,162
2217,163
2218,164
2219,166
2220,167
2221,169
2222,170
2223,170
2224,171
2225,172
2226,172
2227,172
2228,173
2229,173
2230,174
2231,174
2232,174
2233,174
2234,175
2235,175
2236,175
2237,174
2238,175
2239,175
2240,175
2241,175
2242,176
2243,176
2244,175
2245,176
2246,176
2247,176
2248,176
2249,176
2250,174
2251,165
2252,157
2253,152
2254,147
2255,143
2256,140
2257,138
2258,136
2259,136
2260,137
2261,138
2262,138
2263,137
2264,140
2265,140
2266,140
2267,139
2268,140
2269,140
2270,140
2271,140
2272,140
2273,140
2274,140
2275,140
2276,140
2277,140
2278,139
2279,139
2280,139
2281,139
2282,141
2283,140
2284,132
2285,126
2286,120
2287,117
2288,113
2289,111
2290,109
2291,106
2292,106
2293,107
2294,107
2295,107
2296,107
2297,108
2298,108
2299,107
2300,107
2301,107
2302,107
2303,107
2304,107
2305,107
2306,107
2307,109
2308,106
2309,106
2310,105
2311,106
2312,106
2313,105
2314,106
2315,106
2316,106
2317,111
2318,122
2319,133
2320,143
2321,151
2322,157
2323,163
2324,167
2325,171
2326,172
2327,172
2328,172
2329,173
2330,174
2331,176
2332,175
2333,176
2334,177
2335,176
2336,177
2337,177
2338,177
2339,178
2340,178
2341,179
2342,179
2343,179
2344,179
2345,180
2346,180
2347,181
2348,181
2349,181
2350,185
2351,199
2352,217
2353,234
2354,248
2355,260
2356,270
2357,279
2358,286
2359,289
2360,290
2361,291
2362,292
2363,293
2364,294
2365,296
2366,297
2367,297
2368,298
2369,298
2370,298
2371,298
2372,299
2373,299
2374,300
2375,300
2376,300
2377,301
2378,301
2379,301
2380,302
2381,302
2382,303
2383,303
2384,300
2385,294
2386,290
2387,287
2388,285
2389,282
2390,281
2391,280
2392,279
2393,279
2394,278
2395,278
2396,278
2397,278
2398,279
2399,279
2400,279
2401,278
2402,279
2403,278
2404,278
2405,279
2406,279
2407,279
2408,279
2409,279
2410,279
2411,278
2412,279
2413,279
2414,279
2415,279
2416,279
2417,268
2418,246
2419,227
2420,214
2421,203
2422,194
2423,187
2424,181
2425,177
2426,176
2427,175
2428,175
2429,174
2430,172
2431,171
2432,170
2433,169
2434,168
2435,168
2436,167
2437,167
2438,165
2439,165
2440,164
2441,164
2442,164
2443,163
2444,162
2445,162
2446,162
2447,161
2448,161
2449,161
2450,162
2451,167
2452,174
2453,178
2454,183
2455,186
2456,189
2457,191
2458,193
2459,192
2460,191
2461,191
2462,190
2463,190
2464,190
2465,190
2466,190
2467,189
2468,188
2469,188
2470,188
2471,188
2472,188
2473,188
2474,188
2475,187
2476,187
2477,186
2478,187
2479,187
2480,187
2481,187
2482,187
2483,188
2484,203
2485,227
2486,251
2487,272
2488,289
2489,303
2490,315
2491,324
2492,331
2493,334
2494,335
2495,336
2496,338
2497,339
2498,340
2499,342
2500,343
2501,343
2502,343
2503,343
2504,343
2505,344
2506,344
2507,345
2508,345
2509,345
2510,345
2511,345
2512,345
2513,346
2514,347
2515,347
2516,347
2517,351
2518,358
2519,366
2520,373
2521,380
2522,384
2523,389
2524,392
2525,395
2526,395
2527,396
2528,396
2529,396
2530,397
2531,397
2532,397
2533,398
2534,398
2535,397
2536,397
2537,397
2538,397
2539,397
2540,397
2541,398
2542,398
2543,398
2544,397
2545,399
2546,398
2547,398
2548,398
2549,399
2550,397
2551,390
2552,382
2553,376
2554,370
2555,366
2556,362
2557,359
2558,357
2559,356
2560,356
2561,357
2562,357
2563,358
2564,359
2565,359
2566,360
2567,360
2568,360
2569,360
2570,360
2571,360
2572,361
2573,361
2574,362
2575,362
2576,362
2577,362
2578,362
2579,362
2580,362
2581,363
2582,363
2583,363
2584,356
2585,346
2586,337
2587,329
2588,323
2589,319
2590,316
2591,313
2592,311
2593,311
2594,311
2595,311
2596,311
2597,312
2598,312
2599,313
2600,313
2601,312
2602,312
2603,312
2604,313
2605,313
2606,313
2607,313
2608,313
2609,313
2610,313
2611,313
2612,313
2613,313
2614,313
2615,314
2616,314
2617,313
2618,313
2619,312
2620,311
2621,311
2622,311
2623,312
2624,312
2625,311
2626,310
2627,310
2628,310
2629,310
2630,310
2631,310
2632,310
2633,310
2634,310
2635,309
2636,309
2637,309
2638,309
2639,309
2640,311
2641,309
2642,309
2643,309
2644,309
2645,309
2646,309
2647,309
2648,309
2649,309
2650,307
2651,296
2652,285
2653,277
2654,270
2655,264
2656,260
2657,256
2658,253
2659,253
2660,253
2661,254
2662,254
2663,255
2664,255
2665,255
2666,255
2667,255
2668,255
2669,255
2670,255
2671,255
2672,255
2673,255
2674,256
2675,256
2676,255
2677,255
2678,255
2679,255
2680,255
2681,255
2682,255
2683,254
2684,235
2685,217
2686,203
2687,192
2688,184
2689,177
2690,171
2691,167
2692,164
2693,164
2694,163
2695,162
2696,161
2697,161
2698,160
2699,159
2700,158
2701,158
2702,157
2703,156
2704,156
2705,155
2706,155
2707,154
2708,154
2709,153
2710,152
2711,152
2712,152
2713,152
2714,151
2715,151
2716,151
2717,150
2718,149
2719,148
2720,147
2721,148
2722,147
2723,147
2724,146
2725,145
2726,145
2727,145
2728,144
2729,144
2730,144
2731,144
2732,143
2733,144
2734,143
2735,143
2736,142
2737,142
2738,142
2739,141
2740,142
2741,142
2742,141
2743,141
2744,141
2745,141
2746,140
2747,141
2748,141
2749,141
2750,144
2751,157
2752,170
2753,182
2754,192
2755,200
2756,207
2757,212
2758,217
2759,220
2760,218
2761,219
2762,220
2763,221
2764,222
2765,223
2766,224
2767,225
2768,224
2769,224
2770,224
2771,225
2772,225
2773,226
2774,226
2775,227
2776,227
2777,227
2778,227
2779,227
2780,227
2781,228
2782,228
2783,230
2784,226
2785,225
2786,223
2787,223
2788,222
2789,221
2790,221
2791,220
2792,220
2793,219
2794,218
2795,218
2796,218
2797,218
2798,218
2799,218
2800,217
2801,217
2802,216
2803,216
2804,216
2805,216
2806,216
2807,217
2808,216
2809,216
2810,216
2811,216
2812,215
2813,216
2814,216
2815,216
2816,215
2817,192
2818,171
2819,156
2820,144
2821,134
2822,126
2823,119
2824,113
2825,109
2826,107
2827,105
2828,103
2829,101
2830,99
2831,97
2832,96
2833,95
2834,94
2835,93
2836,92
2837,91
2838,89
2839,89
2840,88
2841,87
2842,86
2843,85
2844,85
2845,84
2846,83
2847,83
2848,82
2849,81
2850,79
2851,75
2852,72
2853,69
2854,67
2855,65
2856,64
2857,62
2858,61
2859,60
2860,59
2861,57
2862,57
2863,56
2864,55
2865,54
2866,53
2867,53
2868,52
2869,51
2870,51
2871,50
2872,50
2873,49
2874,49
2875,48
2876,48
2877,49
2878,48
2879,46
2880,46
2881,46
2882,45
2883,47
2884,54
2885,65
2886,75
2887,84
2888,90
2889,96
2890,102
2891,106
2892,107
2893,106
2894,106
2895,106
2896,107
2897,107
2898,108
2899,109
2900,109
2901,109
2902,110
2903,108
2904,109
2905,110
2906,111
2907,111
2908,111
2909,111
2910,111
2911,112
2912,112
2913,111
2914,112
2915,113
2916,113
2917,123
2918,142
2919,161
2920,177
2921,191
2922,203
2923,213
2924,222
2925,227
2926,231
2927,231
2928,234
2929,235
2930,238
2931,240
2932,241
2933,243
2934,244
2935,244
2936,245
2937,246
2938,247
2939,247
2940,249
2941,250
2942,250
2943,250
2944,251
2945,251
2946,252
2947,253
2948,254
2949,254
2950,254
2951,254
2952,254
2953,253
2954,254
2955,254
2956,254
2957,255
2958,255
2959,254
2960,254
2961,254
2962,255
2963,255
2964,255
2965,256
2966,255
2967,255
2968,255
2969,255
2970,255
2971,256
2972,256
2973,256
2974,256
2975,256
2976,256
2977,256
2978,256
2979,256
2980,257
2981,257
2982,258
2983,257
2984,248
2985,238
2986,229
2987,223
2988,219
2989,215
2990,212
2991,209
2992,208
2993,209
2994,210
2995,211
2996,211
