Time,Luminence
787,201
788,202
789,214
790,233
791,251
792,268
793,281
794,293
795,302
796,310
797,315
798,317
799,318
800,320
801,321
802,322
803,324
804,325
805,326
806,326
807,326
808,326
809,326
810,327
811,329
812,328
813,329
814,329
815,330
816,329
817,330
818,330
819,331
820,331
821,332
822,336
823,344
824,352
825,360
826,367
827,372
828,377
829,381
830,384
831,386
832,385
833,386
834,386
835,386
836,387
837,388
838,389
839,389
840,388
841,388
842,388
843,388
844,388
845,389
846,390
847,390
848,389
849,389
850,389
851,390
852,390
853,391
854,390
855,391
856,391
857,390
858,390
859,391
860,391
861,391
862,392
863,392
864,392
865,392
866,392
867,392
868,392
869,392
870,393
871,393
872,393
873,393
874,393
875,393
876,393
877,394
878,394
879,395
880,394
881,394
882,394
883,394
884,394
885,394
886,395
887,395
888,395
889,395
890,395
891,394
892,395
893,395
894,395
895,395
896,396
897,395
898,396
899,395
900,395
901,395
902,395
903,394
904,396
905,396
906,396
907,395
908,396
909,395
910,396
911,397
912,396
913,397
914,396
915,396
916,396
917,396
918,396
919,396
920,396
921,397
922,393
923,383
924,373
925,365
926,359
927,354
928,350
929,347
930,344
931,343
932,344
933,344
934,344
935,345
936,345
937,346
938,345
939,346
940,346
941,346
942,346
943,346
944,347
945,347
946,348
947,349
948,347
949,347
950,347
951,347
952,347
953,347
954,348
955,343
956,323
957,304
958,288
959,275
960,266
961,257
962,251
963,246
964,242
965,242
966,240
967,239
968,238
969,238
970,237
971,235
972,234
973,234
974,233
975,232
976,232
977,232
978,231
979,231
980,230
981,230
982,229
983,228
984,228
985,228
986,228
987,228
988,224
989,200
990,180
991,166
992,155
993,144
994,137
995,130
996,124
997,122
998,121
999,120
1000,119
1001,118
1002,117
1003,116
1004,114
1005,113
1006,112
1007,112
1008,111
1009,110
1010,109
1011,108
1012,108
1013,107
1014,106
1015,105
1016,105
1017,104
1018,104
1019,103
1020,103
1021,102
1022,96
1023,90
1024,86
1025,81
1026,79
1027,76
1028,74
1029,72
1030,70
1031,69
1032,67
1033,65
1034,65
1035,63
1036,62
1037,61
1038,60
1039,59
1040,58
1041,56
1042,56
1043,55
1044,55
1045,54
1046,53
1047,53
1048,52
1049,52
1050,51
1051,51
1052,50
1053,50
1054,49
1055,49
1056,48
1057,48
1058,47
1059,47
1060,48
1061,46
1062,46
1063,46
1064,46
1065,45
1066,45
1067,44
1068,44
1069,44
1070,44
1071,43
1072,43
1073,43
1074,43
1075,43
1076,42
1077,42
1078,42
1079,42
1080,41
1081,41
1082,40
1083,43
1084,40
1085,40
1086,44
1087,39
1088,40
1089,40
1090,40
1091,39
1092,39
1093,39
1094,39
1095,38
1096,38
1097,38
1098,38
1099,38
1100,38
1101,38
1102,38
1103,37
1104,39
1105,37
1106,37
1107,37
1108,35
1109,37
1110,37
1111,37
1112,36
1113,36
1114,36
1115,36
1116,36
1117,36
1118,36
1119,36
1120,35
1121,35
1122,39
1123,46
1124,52
1125,57
1126,61
1127,65
1128,70
1129,70
1130,72
1131,71
1132,72
1133,71
1134,72
1135,72
1136,72
1137,73
1138,73
1139,73
1140,73
1141,74
1142,74
1143,74
1144,75
1145,75
1146,76
1147,75
1148,75
1149,76
1150,76
1151,77
1152,77
1153,77
1154,78
1155,82
1156,95
1157,111
1158,125
1159,136
1160,146
1161,155
1162,162
1163,168
1164,171
1165,173
1166,175
1167,177
1168,179
1169,181
1170,183
1171,185
1172,188
1173,187
1174,187
1175,189
1176,191
1177,191
1178,193
1179,193
1180,194
1181,195
1182,195
1183,196
1184,197
1185,197
1186,198
1187,199
1188,201
1189,215
1190,234
1191,253
1192,269
1193,283
1194,295
1195,304
1196,313
1197,316
1198,318
1199,320
1200,321
1201,322
1202,323
1203,325
1204,326
1205,327
1206,327
1207,327
1208,327
1209,327
1210,328
1211,329
1212,330
1213,330
1214,331
1215,330
1216,331
1217,331
1218,331
1219,332
1220,333
1221,334
1222,337
1223,346
1224,354
1225,362
1226,368
1227,374
1228,378
1229,382
1230,385
1231,385
1232,386
1233,386
1234,386
1235,387
1236,387
1237,388
1238,389
1239,389
1240,388
1241,388
1242,387
1243,388
1244,388
1245,389
1246,390
1247,390
1248,389
1249,389
1250,390
1251,389
1252,390
1253,390
1254,391
1255,391
1256,391
1257,391
1258,390
1259,391
1260,391
1261,392
1262,392
1263,391
1264,393
1265,392
1266,391
1267,393
1268,392
1269,392
1270,393
1271,393
1272,393
1273,393
1274,393
1275,393
1276,393
1277,394
1278,394
1279,394
1280,394
1281,394
1282,394
1283,394
1284,394
1285,394
1286,394
1287,394
1288,395
1289,394
1290,394
1291,394
1292,394
1293,394
1294,395
1295,395
1296,395
1297,396
1298,395
1299,395
1300,395
1301,395
1302,395
1303,395
1304,396
1305,396
1306,396
1307,395
1308,396
1309,395
1310,396
1311,395
1312,396
1313,396
1314,396
1315,396
1316,396
1317,396
1318,396
1319,396
1320,396
1321,397
1322,391
1323,381
1324,372
1325,364
1326,358
1327,353
1328,349
1329,346
1330,344
1331,343
1332,344
1333,344
1334,344
1335,345
1336,345
1337,345
1338,345
1339,345
1340,345
1341,346
1342,346
1343,346
1344,347
1345,347
1346,347
1347,347
1348,347
1349,347
1350,346
1351,347
1352,347
1353,348
1354,348
1355,340
1356,321
1357,302
1358,287
1359,275
1360,265
1361,257
1362,251
1363,245
1364,243
1365,242
1366,241
1367,240
1368,240
1369,238
1370,237
1371,237
1372,236
1373,235
1374,234
1375,234
1376,233
1377,233
1378,233
1379,234
1380,232
1381,232
1382,231
1383,230
1384,230
1385,230
1386,230
1387,229
1388,223
1389,198
1390,180
1391,165
1392,154
1393,145
1394,137
1395,130
1396,124
1397,122
1398,122
1399,120
1400,121
1401,118
1402,117
1403,116
1404,115
1405,113
1406,113
1407,111
1408,111
1409,110
1410,110
1411,109
1412,107
1413,107
1414,107
1415,105
1416,105
1417,105
1418,104
1419,103
1420,103
1421,103
1422,95
1423,89
1424,85
1425,82
1426,78
1427,76
1428,74
1429,72
1430,70
1431,69
1432,67
1433,66
1434,64
1435,64
1436,62
1437,61
1438,60
1439,59
1440,58
1441,57
1442,56
1443,56
1444,55
1445,56
1446,53
1447,53
1448,52
1449,50
1450,51
1451,51
1452,50
1453,50
1454,49
1455,49
1456,49
1457,48
1458,47
1459,47
1460,47
1461,47
1462,46
1463,46
1464,45
1465,45
1466,45
1467,44
1468,44
1469,44
1470,44
1471,43
1472,43
1473,43
1474,43
1475,42
1476,42
1477,42
1478,42
1479,42
1480,42
1481,41
1482,41
1483,40
1484,40
1485,40
1486,40
1487,40
1488,40
1489,39
1490,40
1491,39
1492,39
1493,39
1494,38
1495,38
1496,38
1497,38
1498,38
1499,38
1500,38
1501,38
1502,38
1503,38
1504,38
1505,37
1506,37
1507,37
1508,37
1509,37
1510,37
1511,37
1512,36
1513,36
1514,36
1515,36
1516,36
1517,36
1518,36
1519,36
1520,35
1521,36
1522,40
1523,47
1524,51
1525,57
1526,61
1527,65
1528,68
1529,71
1530,71
1531,71
1532,70
1533,70
1534,70
1535,71
1536,71
1537,71
1538,72
1539,73
1540,73
1541,73
1542,73
1543,73
1544,73
1545,74
1546,74
1547,74
1548,74
1549,74
1550,75
1551,75
1552,75
1553,75
1554,77
1555,82
1556,96
1557,113
1558,125
1559,136
1560,146
1561,155
1562,163
1563,168
1564,171
1565,173
1566,175
1567,177
1568,179
1569,181
1570,183
1571,185
1572,186
1573,187
1574,188
1575,189
1576,190
1577,191
1578,192
1579,194
1580,194
1581,196
1582,195
1583,196
1584,196
1585,198
1586,198
1587,199
1588,202
1589,217
1590,236
1591,255
1592,271
1593,284
1594,295
1595,304
1596,312
1597,316
1598,317
1599,318
1600,320
1601,321
1602,322
1603,323
1604,326
1605,325
1606,326
1607,326
1608,326
1609,327
1610,327
1611,327
1612,329
1613,329
1614,329
1615,329
1616,330
1617,330
1618,330
1619,331
1620,331
1621,332
1622,337
1623,346
1624,354
1625,362
1626,368
1627,374
1628,378
1629,382
1630,384
1631,385
1632,386
1633,386
1634,386
1635,387
1636,387
1637,388
1638,388
1639,388
1640,388
1641,388
1642,388
1643,388
1644,389
1645,389
1646,390
1647,389
1648,389
1649,389
1650,389
1651,390
1652,390
1653,390
1654,391
1655,391
1656,391
1657,390
1658,390
1659,391
1660,391
1661,391
1662,392
1663,392
1664,392
1665,392
1666,392
1667,392
1668,392
1669,393
1670,393
1671,393
1672,393
1673,393
1674,393
1675,393
1676,393
1677,393
1678,394
1679,394
1680,394
1681,394
1682,393
1683,394
1684,393
1685,394
1686,394
1687,395
1688,395
1689,395
1690,394
1691,394
1692,395
1693,394
1694,395
1695,395
1696,395
1697,395
1698,395
1699,395
1700,395
1701,395
1702,395
1703,395
1704,396
1705,396
1706,395
1707,395
1708,395
1709,396
1710,395
1711,396
1712,396
1713,396
1714,396
1715,396
1716,395
1717,397
1718,396
1719,396
1720,396
1721,397
1722,389
1723,380
1724,371
1725,363
1726,356
1727,352
1728,348
1729,344
1730,343
1731,342
1732,342
1733,343
1734,343
1735,344
1736,344
1737,344
1738,344
1739,344
1740,345
1741,344
1742,345
1743,345
1744,345
1745,345
1746,346
1747,346
1748,345
1749,345
1750,346
1751,345
1752,345
1753,346
1754,346
1755,337
1756,317
1757,298
1758,283
1759,272
1760,263
1761,256
1762,249
1763,244
1764,242
1765,241
1766,239
1767,239
1768,238
1769,237
1770,236
1771,235
1772,234
1773,233
1774,232
1775,233
1776,231
1777,232
1778,231
1779,230
1780,230
1781,229
1782,229
1783,229
1784,228
1785,229
1786,227
1787,228
1788,218
1789,194
1790,176
1791,163
1792,152
1793,143
1794,136
1795,129
1796,124
1797,122
1798,122
1799,121
1800,120
1801,119
1802,118
1803,116
1804,115
1805,114
1806,113
1807,112
1808,113
1809,111
1810,110
1811,110
1812,109
1813,108
1814,108
1815,106
1816,106
1817,106
1818,105
1819,105
1820,104
1821,102
1822,95
1823,90
1824,86
1825,82
1826,79
1827,76
1828,75
1829,72
1830,70
1831,68
1832,67
1833,66
1834,65
1835,63
1836,62
1837,61
1838,60
1839,59
1840,58
1841,57
1842,56
1843,56
1844,55
1845,54
1846,54
1847,53
1848,52
1849,52
1850,51
1851,51
1852,50
1853,50
1854,49
1855,49
1856,49
1857,48
1858,48
1859,47
1860,47
1861,47
1862,46
1863,46
1864,46
1865,45
1866,45
1867,45
1868,44
1869,44
1870,44
1871,43
1872,43
1873,43
1874,43
1875,42
1876,42
1877,41
1878,42
1879,43
1880,41
1881,41
1882,41
1883,40
1884,40
1885,41
1886,40
1887,40
1888,40
1889,40
1890,40
1891,39
1892,39
1893,39
1894,39
1895,39
1896,38
1897,38
1898,38
1899,38
1900,38
1901,38
1902,38
1903,38
1904,37
1905,37
1906,37
1907,37
1908,37
1909,37
1910,37
1911,37
1912,37
1913,36
1914,36
1915,36
1916,36
1917,36
1918,36
1919,36
1920,37
1921,37
1922,41
1923,47
1924,53
1925,58
1926,62
1927,65
1928,68
1929,71
1930,71
1931,71
1932,70
1933,70
1934,70
1935,71
1936,71
1937,71
1938,72
1939,72
1940,72
1941,72
1942,73
1943,73
1944,75
1945,73
1946,74
1947,79
1948,74
1949,74
1950,75
1951,75
1952,76
1953,76
1954,76
1955,83
1956,98
1957,113
1958,127
1959,138
1960,148
1961,156
1962,164
1963,169
1964,172
1965,173
1966,175
1967,177
1968,179
1969,182
1970,183
1971,185
1972,186
1973,187
1974,188
1975,189
1976,191
1977,191
1978,192
1979,194
1980,194
1981,195
1982,195
1983,196
1984,197
1985,197
1986,199
1987,199
1988,204
1989,221
1990,239
1991,257
1992,273
1993,287
1994,297
1995,306
1996,313
1997,317
1998,319
1999,320
2000,321
2001,322
2002,323
2003,325
2004,326
2005,327
2006,327
2007,327
2008,327
2009,328
2010,328
2011,329
2012,331
2013,330
2014,330
2015,331
2016,331
2017,331
2018,332
2019,332
2020,333
2021,334
2022,339
2023,348
2024,356
2025,363
2026,370
2027,375
2028,379
2029,383
2030,385
2031,385
2032,386
2033,386
2034,386
2035,386
2036,387
2037,388
2038,389
2039,388
2040,388
2041,388
2042,388
2043,388
2044,389
2045,389
2046,389
2047,390
2048,389
2049,389
2050,389
2051,389
2052,390
2053,390
2054,391
2055,391
2056,391
2057,390
2058,390
2059,390
2060,391
2061,391
2062,392
2063,392
2064,392
2065,392
2066,392
2067,392
2068,392
2069,392
2070,393
2071,393
2072,393
2073,393
2074,393
2075,393
2076,393
2077,393
2078,393
2079,394
2080,395
2081,394
2082,394
2083,394
2084,394
2085,394
2086,394
2087,395
2088,395
2089,394
2090,394
2091,394
2092,394
2093,395
2094,395
2095,395
2096,395
2097,395
2098,395
2099,396
2100,395
2101,395
2102,395
2103,395
2104,396
2105,395
2106,396
2107,395
2108,395
2109,396
2110,396
2111,396
2112,396
2113,396
2114,396
2115,396
2116,396
2117,396
2118,396
2119,396
2120,396
2121,396
2122,389
2123,378
2124,370
2125,363
2126,355
2127,351
2128,347
2129,344
2130,342
2131,342
2132,343
2133,343
2134,344
2135,344
2136,344
2137,344
2138,344
2139,344
2140,344
2141,344
2142,345
2143,345
2144,345
2145,346
2146,346
2147,346
2148,346
2149,346
2150,345
2151,346
2152,346
2153,346
2154,346
2155,334
2156,314
2157,296
2158,282
2159,271
2160,262
2161,255
2162,249
2163,245
2164,243
2165,242
2166,241
2167,240
2168,239
2169,238
2170,237
2171,236
2172,235
2173,235
2174,234
2175,233
2176,233
2177,233
2178,232
2179,232
2180,232
2181,231
2182,230
2183,230
2184,230
2185,229
2186,229
2187,229
2188,216
2189,193
2190,176
2191,162
2192,151
2193,145
2194,135
2195,129
2196,124
2197,123
2198,122
2199,121
2200,120
2201,119
2202,118
2203,117
2204,115
2205,114
2206,113
2207,113
2208,112
2209,111
2210,110
2211,109
2212,109
2213,108
2214,108
2215,106
2216,106
2217,105
2218,105
2219,106
2220,103
2221,102
2222,94
2223,89
2224,85
2225,82
2226,79
2227,76
2228,75
2229,71
2230,70
2231,68
2232,67
2233,66
2234,64
2235,63
2236,62
2237,61
2238,60
2239,58
2240,58
2241,57
2242,57
2243,56
2244,55
2245,54
2246,54
2247,53
2248,52
2249,52
2250,51
2251,51
2252,50
2253,50
2254,49
2255,49
2256,48
2257,48
2258,47
2259,47
2260,47
2261,48
2262,45
2263,46
2264,47
2265,45
2266,44
2267,45
2268,44
2269,44
2270,43
2271,44
2272,44
2273,43
2274,43
2275,43
2276,42
2277,42
2278,42
2279,41
2280,41
2281,41
2282,41
2283,41
2284,40
2285,39
2286,39
2287,39
2288,40
2289,39
2290,39
2291,39
2292,39
2293,39
2294,39
2295,39
2296,38
2297,38
2298,38
2299,38
2300,38
2301,38
2302,38
2303,38
2304,37
2305,37
2306,37
2307,37
2308,37
2309,37
2310,37
2311,36
2312,36
2313,36
2314,36
2315,36
2316,36
2317,36
2318,36
2319,36
2320,36
2321,37
2322,42
2323,49
2324,54
2325,58
2326,62
2327,66
2328,69
2329,73
2330,71
2331,70
2332,70
2333,70
2334,70
2335,71
2336,71
2337,72
2338,72
2339,72
2340,73
2341,72
2342,73
2343,73
2344,74
2345,73
2346,74
2347,74
2348,74
2349,75
2350,75
2351,75
2352,76
2353,75
2354,76
2355,85
2356,101
2357,115
2358,128
2359,139
2360,149
2361,157
2362,164
2363,170
2364,172
2365,174
2366,175
2367,177
2368,180
2369,181
2370,184
2371,185
2372,187
2373,187
2374,189
2375,188
2376,191
2377,192
2378,193
2379,194
2380,195
2381,195
2382,195
2383,196
2384,197
2385,198
2386,199
2387,199
2388,205
2389,222
2390,242
2391,260
2392,275
2393,288
2394,298
2395,307
2396,314
2397,319
2398,318
2399,320
2400,321
2401,323
2402,324
2403,325
2404,326
2405,327
2406,327
2407,327
2408,327
2409,328
2410,329
2411,329
2412,330
2413,331
2414,331
2415,330
2416,331
2417,331
2418,332
2419,332
2420,333
2421,334
2422,341
2423,349
2424,357
2425,365
2426,370
2427,376
2428,380
2429,383
2430,385
2431,385
2432,385
2433,386
2434,386
2435,387
2436,387
2437,388
2438,388
2439,389
2440,388
2441,388
2442,389
2443,388
2444,389
2445,389
2446,390
2447,389
2448,389
2449,389
2450,389
2451,390
2452,390
2453,391
2454,391
2455,391
2456,391
2457,391
2458,391
2459,391
2460,391
2461,391
2462,392
2463,392
2464,392
2465,393
2466,391
2467,392
2468,392
2469,392
2470,393
2471,393
2472,393
2473,393
2474,393
2475,393
2476,393
2477,393
2478,393
2479,394
2480,394
2481,394
2482,394
2483,394
2484,394
2485,394
2486,395
2487,395
2488,395
2489,394
2490,394
2491,394
2492,395
2493,394
2494,395
2495,395
2496,395
2497,395
2498,395
2499,394
2500,395
2501,395
2502,396
2503,396
2504,396
2505,396
2506,396
2507,395
2508,395
2509,396
2510,397
2511,395
2512,396
2513,396
2514,396
2515,396
2516,396
2517,396
2518,396
2519,396
2520,397
2521,396
2522,387
2523,377
2524,368
2525,361
2526,355
2527,351
2528,346
2529,344
2530,342
2531,342
2532,343
2533,344
2534,343
2535,344
2536,345
2537,344
2538,344
2539,344
2540,344
2541,345
2542,345
2543,345
2544,345
2545,345
2546,346
2547,346
2548,345
2549,345
2550,346
2551,346
2552,346
2553,346
2554,346
2555,331
2556,310
2557,294
2558,280
2559,269
2560,260
2561,253
2562,247
2563,243
2564,242
2565,240
2566,239
2567,238
2568,237
2569,236
2570,235
2571,234
2572,233
2573,233
2574,232
2575,232
2576,231
2577,231
2578,230
2579,229
2580,230
2581,229
2582,228
2583,228
2584,228
2585,228
2586,227
2587,227
2588,211
2589,189
2590,172
2591,159
2592,149
2593,141
2594,134
2595,127
2596,123
2597,122
2598,121
2599,120
2600,119
2601,119
2602,117
2603,116
2604,114
2605,114
2606,113
2607,112
2608,111
2609,111
2610,110
2611,109
2612,108
2613,108
2614,108
2615,106
2616,106
2617,105
2618,105
2619,104
2620,104
2621,101
2622,93
2623,89
2624,84
2625,81
2626,78
2627,75
2628,73
2629,71
2630,69
2631,68
2632,66
2633,65
2634,64
2635,63
2636,61
2637,61
2638,60
2639,59
2640,58
2641,57
2642,56
2643,55
2644,54
2645,54
2646,56
2647,52
2648,53
2649,52
2650,50
2651,51
2652,50
2653,50
2654,49
2655,49
2656,48
2657,48
2658,48
2659,47
2660,47
2661,46
2662,46
2663,46
2664,45
2665,45
2666,45
2667,44
2668,44
2669,44
2670,43
2671,43
2672,45
2673,42
2674,42
2675,42
2676,42
2677,42
2678,41
2679,42
2680,41
2681,41
2682,41
2683,41
2684,40
2685,40
2686,40
2687,40
2688,39
2689,39
2690,39
2691,39
2692,39
2693,39
2694,38
2695,38
2696,38
2697,38
2698,38
2699,38
2700,38
2701,38
2702,38
2703,38
2704,37
2705,37
2706,37
2707,37
2708,37
2709,37
2710,37
2711,36
2712,36
2713,38
2714,38
2715,35
2716,36
2717,36
2718,36
2719,36
2720,35
2721,37
2722,43
2723,49
2724,55
2725,59
2726,63
2727,66
2728,69
2729,71
2730,71
2731,70
2732,70
2733,71
2734,71
2735,71
2736,72
2737,71
2738,72
2739,71
2740,73
2741,73
2742,73
2743,73
2744,74
2745,74
2746,74
2747,74
2748,74
2749,74
2750,75
2751,75
2752,76
2753,76
2754,76
2755,87
2756,103
2757,118
2758,132
2759,141
2760,150
2761,159
2762,167
2763,171
2764,173
2765,175
2766,177
2767,179
2768,181
2769,183
2770,185
2771,187
2772,188
2773,189
2774,191
2775,191
2776,192
2777,193
2778,195
2779,196
2780,196
2781,197
2782,199
2783,198
2784,199
2785,200
2786,201
2787,201
2788,209
2789,226
2790,245
2791,262
2792,277
2793,289
2794,299
2795,307
2796,314
2797,317
2798,318
2799,319
2800,320
2801,321
2802,322
2803,324
2804,325
2805,326
2806,326
2807,326
2808,325
2809,327
2810,327
2811,328
2812,329
2813,329
2814,329
2815,329
2816,330
2817,330
2818,331
2819,331
2820,331
2821,334
2822,341
2823,349
2824,357
2825,365
2826,371
2827,376
2828,379
2829,383
2830,385
2831,385
2832,386
2833,386
2834,386
2835,387
2836,388
2837,388
2838,388
2839,388
2840,388
2841,388
2842,388
2843,388
2844,389
2845,389
2846,389
2847,389
2848,389
2849,389
2850,389
2851,390
2852,390
2853,390
2854,391
2855,391
2856,390
2857,390
2858,391
2859,391
2860,391
2861,391
2862,392
2863,392
2864,392
2865,392
2866,392
2867,392
2868,393
2869,392
2870,393
2871,393
2872,393
2873,392
2874,393
2875,393
2876,393
2877,393
2878,394
2879,394
2880,394
2881,394
2882,394
2883,393
2884,394
2885,394
2886,394
2887,395
2888,395
2889,395
2890,394
2891,394
2892,394
2893,395
2894,395
2895,396
2896,395
2897,395
2898,395
2899,395
2900,395
2901,395
2902,395
2903,396
2904,395
2905,396
2906,395
2907,395
2908,395
2909,395
2910,396
2911,396
2912,396
2913,396
2914,396
2915,396
2916,396
2917,396
2918,397
2919,396
2920,396
2921,394
2922,386
2923,376
2924,368
2925,361
2926,355
2927,351
2928,347
2929,344
2930,343
2931,343
2932,344
2933,344
2934,345
2935,345
2936,345
2937,345
2938,345
2939,345
2940,346
2941,345
2942,346
2943,346
2944,347
2945,347
2946,347
2947,347
2948,347
2949,347
2950,347
2951,347
2952,347
2953,347
2954,346
2955,330
2956,310
2957,293
2958,280
2959,269
2960,261
2961,254
2962,249
2963,244
2964,243
2965,242
2966,241
2967,240
2968,239
2969,238
2970,237
2971,236
2972,235
2973,234
2974,234
2975,233
2976,233
2977,233
2978,232
2979,232
2980,231
2981,231
2982,230
2983,230
2984,229
2985,229
2986,230
2987,228
2988,209
2989,187
2990,171
2991,159
2992,149
2993,140
2994,133
2995,127
2996,123
